Category,Item,Measure,price,Image Link
Oranje,Uitbeenmes smal flex.,13 cm,"€ 8,36",http://www.manhard.eu/upload/webshop/default_020733067.jpg?uid=0.214123
Zwart,Steekmes,16 cm,"€ 10,14",http://www.manhard.eu/upload/webshop/default_020822052.jpg?uid=0.2118036
Zwart,Steekmes,18 cm,"€ 11,19",http://www.manhard.eu/upload/webshop/default_020838001.jpg?uid=0.9305536
Zwart,Steekmes,21 cm,"€ 12,71",http://www.manhard.eu/upload/webshop/default_020838001.jpg?uid=0.9305536
Zwart,"Gebogen, flexibel",13 cm,"€ 7,94",http://www.manhard.eu/upload/webshop/default_020801003.jpg?uid=0.8991205
n.v.t.,Steekdolk,15 cm,"€ 10,58",http://www.manhard.eu/upload/webshop/default_020316082.jpg?uid=0.3150751
Blauw,breed,18 cm,"€ 11,9",http://www.manhard.eu/upload/webshop/default_020702053.jpg?uid=0.6874353
Zwart,Uitbeenmes,13 cm,"€ 9,2",http://www.manhard.eu/upload/webshop/default_020824019.jpg?uid=0.4887659
Zwart,Polkmes,10 cm,"€ 6,75",http://www.manhard.eu/upload/webshop/default_020837004.jpg?uid=4.479617E-02
Groen,Polkmes,10 cm,"€ 6,75",http://www.manhard.eu/upload/webshop/default_020837004.jpg?uid=4.479617E-02
Geel,Polkmes,10 cm,"€ 6,75",http://www.manhard.eu/upload/webshop/default_020837004.jpg?uid=4.479617E-02
Blauw,breed,13 cm,"€ 8,36",http://www.manhard.eu/upload/webshop/default_020701053.jpg?uid=0.8741571
Blauw,breed,15 cm,"€ 9,35",http://www.manhard.eu/upload/webshop/default_020701053.jpg?uid=0.8741571
Zwart,Huidmes,15 cm,"€ 14,99",http://www.manhard.eu/upload/webshop/default_020509065.jpg?uid=0.2304041
Zwart,Huidmes,18 cm,"€ 17,54",http://www.manhard.eu/upload/webshop/default_020509065.jpg?uid=0.2304041
Wit,voor kloofbijlen 27 t/m 32 cm,n.v.t.,"€ 14,57",http://www.manhard.eu/upload/webshop/default_020241003.jpg?uid=0.7148401
Geel,voor Hakmessen,25 cm,"€ 7,05",http://www.manhard.eu/upload/webshop/default_020241001.jpg?uid=0.2655603
Zwart,voor Hakmessen,n.v.t.,"€ 7,05",http://www.manhard.eu/upload/webshop/default_020241001.jpg?uid=0.2655603
Wit,voor Hakmessen,25 cm,"€ 14,57",http://www.manhard.eu/upload/webshop/default_020241001.jpg?uid=0.2655603
Wit,voor kloofbijlen 24 cm,24 cm,"€ 14,57",http://www.manhard.eu/upload/webshop/default_020241005.jpg?uid=0.0662958
Wit,voor kloofbijlen 24 cm,24 cm,"€ 14,57",http://www.manhard.eu/upload/webshop/default_020241005.jpg?uid=0.0662958
Zwart,Zwoerdmes,n.v.t.,"€ 9,07",http://www.manhard.eu/upload/webshop/default_nl.jpg?uid=0.3038446
Zwart,Steekdolk,16 cm,"€ 18,68",http://www.manhard.eu/upload/webshop/default_020143004.jpg?uid=0.1419184
n.v.t.,26 cm,26 cm,"€ 24,14",http://www.manhard.eu/upload/webshop/default_020338004.jpg?uid=0.9118158
n.v.t.,Koksmes,17 cm,"€ 79,41",http://www.manhard.eu/upload/webshop/default_020435017.jpg?uid=0.9293939
n.v.t.,Officemes,9 cm,"€ 32,7",http://www.manhard.eu/upload/webshop/default_020435021.jpg?uid=9.595889E-02
Blauw,Smal geb. flexibel,13 cm,"€ 8,36",http://www.manhard.eu/upload/webshop/default_020701077.jpg?uid=0.9617426
Rood,Smal geb. flexibel,13 cm,"€ 8,36",http://www.manhard.eu/upload/webshop/default_020701077.jpg?uid=0.9617426
Blauw,Smal geb. flexibel,15 cm,"€ 9,35",http://www.manhard.eu/upload/webshop/default_020701077.jpg?uid=0.9617426
Zwart,Hammes,30 cm,"€ 22,58",http://www.manhard.eu/upload/webshop/default_020510033.jpg?uid=0.873852
n.v.t.,Linkshandig getand,36 cm,"€ 26,3",http://www.manhard.eu/upload/webshop/default_020434029.jpg?uid=0.4434931
n.v.t.,Linkshandig getand,36 cm,"€ 24,52",http://www.manhard.eu/upload/webshop/default_020434029.jpg?uid=0.4434931
n.v.t.,Linkshandig getand,40 cm,"€ 13,43",http://www.manhard.eu/upload/webshop/default_020434029.jpg?uid=0.4434931
Zwart,met kuiltjes,20 cm,"€ 15,85",http://www.manhard.eu/upload/webshop/default_020805066.jpg?uid=0.917248
Geel,Smal,15 cm,"€ 9,35",http://www.manhard.eu/upload/webshop/default_020701054.jpg?uid=0.1645166
n.v.t.,Groentemes,12 cm,"€ 49,08",http://www.manhard.eu/upload/webshop/default_020435031.jpg?uid=0.9511988
Zwart,Keukenmes,15 cm,"€ 7,04",http://www.manhard.eu/upload/webshop/default_020426038.jpg?uid=0.5605127
Zwart,Keukenmes,18 cm,"€ 8,08",http://www.manhard.eu/upload/webshop/default_020426038.jpg?uid=0.5605127
Zwart,Banketbakkersmes,30 cm,"€ 14,49",http://www.manhard.eu/upload/webshop/default_020429040.jpg?uid=0.8217432
Zwart,Hammes,24 cm,"€ 9,25",http://www.manhard.eu/upload/webshop/default_020429033.jpg?uid=4.092044E-02
Zwart,Groentemes,11 cm,"€ 4,68",http://www.manhard.eu/upload/webshop/default_020426031.jpg?uid=0.5306665
Zwart,Steakmes,12 cm,"€ 4,54",http://www.manhard.eu/upload/webshop/default_020426039.jpg?uid=0.6705591
Zwart,Vleesvork,14 cm,"€ 6,11",http://www.manhard.eu/upload/webshop/default_020426022.jpg?uid=0.2548487
n.v.t.,Schubmes,19 cm,"€ 3,22",http://www.manhard.eu/upload/webshop/default_020316077.jpg?uid=0.9930689
Blauw,Schubmes,27 cm,"€ 4,81",http://www.manhard.eu/upload/webshop/default_020316077.jpg?uid=0.9930689
Blauw,Schubmes,18 cm,"€ 27,76",http://www.manhard.eu/upload/webshop/default_020316077.jpg?uid=0.9930689
n.v.t.,Shoarma-/Souflakymes ,36 cm,"€ 21,62",http://www.manhard.eu/upload/webshop/default_020434065.jpg?uid=0.1335108
n.v.t.,Shoarma-/Souflakymes ,40 cm,"€ 24,13",http://www.manhard.eu/upload/webshop/default_020434065.jpg?uid=0.1335108
n.v.t.,Shoarma-/Souflakymes ,36 cm,"€ 21,94",http://www.manhard.eu/upload/webshop/default_020434065.jpg?uid=0.1335108
Zwart,Shoarma-/Souflakymes ,44 cm,"€ 17,08",http://www.manhard.eu/upload/webshop/default_020434065.jpg?uid=0.1335108
n.v.t.,Shoarma-/Souflakymes ,36 cm,"€ 21,62",http://www.manhard.eu/upload/webshop/default_020434065.jpg?uid=0.1335108
n.v.t.,Shoarma-/Souflakymes ,40 cm,"€ 11,72",http://www.manhard.eu/upload/webshop/default_020434065.jpg?uid=0.1335108
n.v.t.,Shoarma-/Souflakymes ,44 cm,"€ 12,9",http://www.manhard.eu/upload/webshop/default_020434065.jpg?uid=0.1335108
Blauw,Dolkmes,21 cm,"€ 27,88",http://www.manhard.eu/upload/webshop/default_020739002.jpg?uid=0.201687
Geel,"breed, gebogen",20 cm,"€ 13,28",http://www.manhard.eu/upload/webshop/default_020805055.jpg?uid=0.6261865
Oranje,Uitbeenmes smal,13 cm,"€ 8,36",http://www.manhard.eu/upload/webshop/default_020733068.jpg?uid=0.9018213
Oranje,Uitbeenmes smal,15 cm,"€ 9,35",http://www.manhard.eu/upload/webshop/default_020733068.jpg?uid=0.9018213
n.v.t.,20 cm,20 cm,"€ 12,08",http://www.manhard.eu/upload/webshop/default_020338003.jpg?uid=0.1774561
Zwart,Snijmes,25 cm,"€ 11,88",http://www.manhard.eu/upload/webshop/default_020429059.jpg?uid=0.975857
Zwart,Snijmes,30 cm,"€ 13,54",http://www.manhard.eu/upload/webshop/default_020429059.jpg?uid=0.975857
Zwart,Snijmes,36 cm,"€ 14,76",http://www.manhard.eu/upload/webshop/default_020429059.jpg?uid=0.975857
Zwart,Snijmes,25 cm,"€ 12,98",http://www.manhard.eu/upload/webshop/default_020429059.jpg?uid=0.975857
Zwart,Snijmes,40 cm,"€ 18,04",http://www.manhard.eu/upload/webshop/default_020429059.jpg?uid=0.975857
Blauw,Zalmmes,30 cm,"€ 14,29",http://www.manhard.eu/upload/webshop/default_020429027.jpg?uid=0.4525415
Zwart,Tomaten-/kaasmes,12 cm,"€ 3,24",http://www.manhard.eu/upload/webshop/default_020429024.jpg?uid=0.7127344
Zwart,Hammes,24 cm,"€ 11,79",http://www.manhard.eu/upload/webshop/default_020426033.jpg?uid=0.2898218
Zwart,Officemes,10 cm,"€ 2,92",http://www.manhard.eu/upload/webshop/default_020429021.jpg?uid=0.9643824
Zwart,Officemes,10 cm,"€ 3,01",http://www.manhard.eu/upload/webshop/default_020429021.jpg?uid=0.9643824
Groen,Officemes,10 cm,"€ 2,92",http://www.manhard.eu/upload/webshop/default_020429021.jpg?uid=0.9643824
Zwart,Broodmes,20 cm,"€ 6,91",http://www.manhard.eu/upload/webshop/default_020429020.jpg?uid=0.8567774
Zwart,Broodmes,25 cm,"€ 9,5",http://www.manhard.eu/upload/webshop/default_020429020.jpg?uid=0.8567774
Wit,Broodmes,25 cm,"€ 9,5",http://www.manhard.eu/upload/webshop/default_020429020.jpg?uid=0.8567774
Zwart,Groentemes,12 cm,"€ 3,24",http://www.manhard.eu/upload/webshop/default_020429031.jpg?uid=0.1324121
Zwart,Groentemes,15 cm,"€ 6,5",http://www.manhard.eu/upload/webshop/default_020429031.jpg?uid=0.1324121
Groen,Groentemes,12 cm,"€ 3,24",http://www.manhard.eu/upload/webshop/default_020429031.jpg?uid=0.1324121
Zwart,Schilmes,6 cm,"€ 2,61",http://www.manhard.eu/upload/webshop/default_020429025.jpg?uid=0.4557154
Zwart,Schilmes,8 cm,"€ 2,72",http://www.manhard.eu/upload/webshop/default_020429025.jpg?uid=0.4557154
Zwart,Polkmes,12 cm,"€ 3,78",http://www.manhard.eu/upload/webshop/default_020432058.jpg?uid=0.2269556
Zwart,Polkmes,10 cm,"€ 10,72",http://www.manhard.eu/upload/webshop/default_020511065.jpg?uid=0.9270899
Geel,Polkmes,10 cm,€ 11,http://www.manhard.eu/upload/webshop/default_020511065.jpg?uid=0.9270899
n.v.t.,Keukenset,n.v.t.,"€ 50,08",http://www.manhard.eu/upload/webshop/default_020437038.jpg?uid=0.8517115
Zwart,Vleesmes,20 cm,"€ 8,23",http://www.manhard.eu/upload/webshop/default_020429018.jpg?uid=0.5459864
Zwart,Vleesmes,25 cm,"€ 9,41",http://www.manhard.eu/upload/webshop/default_020429018.jpg?uid=0.5459864
n.v.t.,Messenblok,n.v.t.,"€ 219,24",http://www.manhard.eu/upload/webshop/default_020421048.jpg?uid=0.8421289
n.v.t.,Messenblok,11 x 11 cm,"€ 213,95",http://www.manhard.eu/upload/webshop/default_020421048.jpg?uid=0.8421289
Zwart,Messenblok,19 x 7 cm,"€ 201,62",http://www.manhard.eu/upload/webshop/default_020421048.jpg?uid=0.8421289
n.v.t.,Messenblok,n.v.t.,"€ 148,21",http://www.manhard.eu/upload/webshop/default_020421048.jpg?uid=0.8421289
Zwart,Schilmes,8 cm,"€ 1,71",http://www.manhard.eu/upload/webshop/default_020432025.jpg?uid=0.6362574
n.v.t.,Vleesvork,16 cm,"€ 19,89",http://www.manhard.eu/upload/webshop/default_020421022.jpg?uid=0.1611597
n.v.t.,Keukenset,n.v.t.,"€ 82,66",http://www.manhard.eu/upload/webshop/default_020421050.jpg?uid=0.7366602
Zwart,blokmes,16 cm,"€ 11,02",http://www.manhard.eu/upload/webshop/default_020425060.jpg?uid=0.9904444
Zwart,Soeplepel,19 cm,"€ 3,71",http://www.manhard.eu/upload/webshop/default_020431046.jpg?uid=2.163112E-03
Zwart,Koksmes,16 cm,"€ 7,99",http://www.manhard.eu/upload/webshop/default_020429017.jpg?uid=0.9640772
Zwart,Koksmes,18 cm,"€ 8,96",http://www.manhard.eu/upload/webshop/default_020429017.jpg?uid=0.9640772
Zwart,Koksmes,20 cm,"€ 12,98",http://www.manhard.eu/upload/webshop/default_020429017.jpg?uid=0.9640772
Zwart,Koksmes,25 cm,"€ 14,49",http://www.manhard.eu/upload/webshop/default_020429017.jpg?uid=0.9640772
Zwart,Koksmes,30 cm,"€ 16,54",http://www.manhard.eu/upload/webshop/default_020429017.jpg?uid=0.9640772
Zwart,Koksmes,20 cm,"€ 13,63",http://www.manhard.eu/upload/webshop/default_020429017.jpg?uid=0.9640772
n.v.t.,Messenblok,n.v.t.,"€ 198,43",http://www.manhard.eu/upload/webshop/default_020420048.jpg?uid=0.159939
n.v.t.,Messenblok,n.v.t.,"€ 209,58",http://www.manhard.eu/upload/webshop/default_020420048.jpg?uid=0.159939
Zwart,Grapefruitmes,8 cm,"€ 2,12",http://www.manhard.eu/upload/webshop/default_020428045.jpg?uid=0.1833765
Zwart,Ontbijtmes,12 cm,"€ 2,5",http://www.manhard.eu/upload/webshop/default_020428043.jpg?uid=0.4230615
Zwart,Tomatenmes,11 cm,"€ 2,32",http://www.manhard.eu/upload/webshop/default_020428044.jpg?uid=0.9927027
n.v.t.,Messenkoffer,n.v.t.,"€ 92,82",http://www.manhard.eu/upload/webshop/default_020425065.jpg?uid=9.42409E-04
n.v.t.,Messenkoffer,n.v.t.,"€ 215,07",http://www.manhard.eu/upload/webshop/default_020425065.jpg?uid=9.42409E-04
n.v.t.,Messenkoffer,n.v.t.,"€ 310,03",http://www.manhard.eu/upload/webshop/default_020425065.jpg?uid=9.42409E-04
n.v.t.,Messenkoffer,n.v.t.,"€ 395,12",http://www.manhard.eu/upload/webshop/default_020423065.jpg?uid=0.5111963
n.v.t.,Messenblok,n.v.t.,"€ 213,34",http://www.manhard.eu/upload/webshop/default_020423048.jpg?uid=3.609866E-02
n.v.t.,Messenblok,n.v.t.,"€ 132,05",http://www.manhard.eu/upload/webshop/default_020423048.jpg?uid=3.609866E-02
n.v.t.,Messenblok,n.v.t.,"€ 181,64",http://www.manhard.eu/upload/webshop/default_020423048.jpg?uid=3.609866E-02
Zwart,Messenblok,n.v.t.,"€ 181,64",http://www.manhard.eu/upload/webshop/default_020423048.jpg?uid=3.609866E-02
n.v.t.,Hakmes,15 cm,"€ 27,85",http://www.manhard.eu/upload/webshop/default_020423037.jpg?uid=0.3359644
n.v.t.,Trancheervork,16 cm,"€ 22,77",http://www.manhard.eu/upload/webshop/default_020423036.jpg?uid=0.2347681
n.v.t.,Trancheervork,16 cm,"€ 22,77",http://www.manhard.eu/upload/webshop/default_020423036.jpg?uid=0.2347681
n.v.t.,Aanzetstaal,23 cm,"€ 29,11",http://www.manhard.eu/upload/webshop/default_020421034.jpg?uid=0.448086
Zwart,Uitbeenmes,13 cm,"€ 8,95",http://www.manhard.eu/upload/webshop/default_020426019.jpg?uid=0.5844385
Zwart,Uitbeenmes,15 cm,"€ 10,06",http://www.manhard.eu/upload/webshop/default_020426019.jpg?uid=0.5844385
n.v.t.,Kaasmes,12 cm,"€ 15,43",http://www.manhard.eu/upload/webshop/default_020423035.jpg?uid=0.1870996
n.v.t.,Kaasmes,12 cm,"€ 15,43",http://www.manhard.eu/upload/webshop/default_020423035.jpg?uid=0.1870996
n.v.t.,Japans hakmes,17 cm,"€ 17,44",http://www.manhard.eu/upload/webshop/default_020423032.jpg?uid=0.4086573
Zwart,Fileermes,16 cm,"€ 7,13",http://www.manhard.eu/upload/webshop/default_020429023.jpg?uid=0.3844263
Blauw,Fileermes,16 cm,"€ 7,13",http://www.manhard.eu/upload/webshop/default_020429023.jpg?uid=0.3844263
Blauw,Fileermes,18 cm,"€ 7,99",http://www.manhard.eu/upload/webshop/default_020429023.jpg?uid=0.3844263
n.v.t.,Zalmmes,25 cm,"€ 17,44",http://www.manhard.eu/upload/webshop/default_020423027.jpg?uid=0.4350244
n.v.t.,Zalmmes,25 cm,"€ 17,44",http://www.manhard.eu/upload/webshop/default_020423027.jpg?uid=0.4350244
n.v.t.,Groentemes,15 cm,"€ 16,56",http://www.manhard.eu/upload/webshop/default_020423031.jpg?uid=0.8382227
n.v.t.,Groentemes,15 cm,"€ 16,56",http://www.manhard.eu/upload/webshop/default_020423031.jpg?uid=0.8382227
Zwart,Vleesvork,13 cm,"€ 19,56",http://www.manhard.eu/upload/webshop/default_020420022.jpg?uid=0.9745752
Zwart,Vleesvork,16 cm,"€ 23,99",http://www.manhard.eu/upload/webshop/default_020420022.jpg?uid=0.9745752
Zwart,Vleesvork,21 cm,"€ 33,55",http://www.manhard.eu/upload/webshop/default_020420022.jpg?uid=0.9745752
n.v.t.,Broodmes,20 cm,"€ 16,63",http://www.manhard.eu/upload/webshop/default_020423020.jpg?uid=0.9356958
n.v.t.,Broodmes,20 cm,"€ 16,63",http://www.manhard.eu/upload/webshop/default_020423020.jpg?uid=0.9356958
Zwart,Decormes,11 cm,"€ 26,01",http://www.manhard.eu/upload/webshop/default_020420075.jpg?uid=0.1109278
n.v.t.,Fileermes,15 cm,"€ 16,56",http://www.manhard.eu/upload/webshop/default_020423023.jpg?uid=0.7599146
n.v.t.,Fileermes,15 cm,"€ 16,56",http://www.manhard.eu/upload/webshop/default_020423023.jpg?uid=0.7599146
n.v.t.,Aanzetstaal,23 cm,"€ 29,11",http://www.manhard.eu/upload/webshop/default_020423034.jpg?uid=0.0832178
n.v.t.,Aanzetstaal,23 cm,"€ 29,11",http://www.manhard.eu/upload/webshop/default_020423034.jpg?uid=0.0832178
n.v.t.,Koksmes,15 cm,"€ 16,63",http://www.manhard.eu/upload/webshop/default_020423017.jpg?uid=0.6675074
n.v.t.,Koksmes,20 cm,"€ 20,92",http://www.manhard.eu/upload/webshop/default_020423017.jpg?uid=0.6675074
n.v.t.,Koksmes,25 cm,"€ 24,19",http://www.manhard.eu/upload/webshop/default_020423017.jpg?uid=0.6675074
n.v.t.,Koksmes,15 cm,"€ 16,63",http://www.manhard.eu/upload/webshop/default_020423017.jpg?uid=0.6675074
n.v.t.,Koksmes,20 cm,"€ 20,92",http://www.manhard.eu/upload/webshop/default_020423017.jpg?uid=0.6675074
