Image Link,Title,Description,Main Category,Sub Category 1,Sub Category 2,color,Measure,price
http://www.manhard.eu/upload/webshop/default_020423034.jpg?uid=0.3273432,Aanzetstaal,"ICEL ABSOLUTE STEEL aanzetstaal, rond (GV)",Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,23 cm,"€ 29,11"
http://www.manhard.eu/upload/webshop/default_020421017.jpg?uid=0.7811396,Koksmes,"ICEL PLATINA koksmes, gesmeed",Messen,MANHARD/ICEL horeca,Platina messen,n.v.t.,20 cm,"€ 26,23"
http://www.manhard.eu/upload/webshop/default_020421017.jpg?uid=0.7811396,Koksmes,"ICEL PLATINA koksmes, gesmeed",Messen,MANHARD/ICEL horeca,Platina messen,n.v.t.,25 cm,"€ 30,87"
http://www.manhard.eu/upload/webshop/default_020423037.jpg?uid=0.8250849,Hakmes,"ICEL ABSOLUTE STEEL hakmes, 390 gram",Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,15 cm,"€ 27,85"
http://www.manhard.eu/upload/webshop/default_020423032.jpg?uid=0.1148188,Japans hakmes,ICEL ABSOLUTE STEEL Japans hakmes,Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,17 cm,"€ 17,44"
http://www.manhard.eu/upload/webshop/default_020423036.jpg?uid=0.7395746,Trancheervork,ICEL ABSOLUTE STEEL trancheervork,Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,16 cm,"€ 22,77"
http://www.manhard.eu/upload/webshop/default_020423036.jpg?uid=0.7395746,Trancheervork,ICEL ABSOLUTE STEEL trancheervork (GV),Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,16 cm,"€ 22,77"
http://www.manhard.eu/upload/webshop/default_020423027.jpg?uid=0.872204,Zalmmes,ICEL ABSOLUTE STEEL ham-/zalmmes met kuiltjes,Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,25 cm,"€ 17,44"
http://www.manhard.eu/upload/webshop/default_020423027.jpg?uid=0.872204,Zalmmes,ICEL ABSOLUTE STEEL zalmmes met kuiltjes (GV),Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,25 cm,"€ 17,44"
http://www.manhard.eu/upload/webshop/default_020423025.jpg?uid=0.5649378,Schilmes,"ICEL ABSOLUTE STEEL schilmes, gebogen",Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,8 cm,"€ 12,04"
http://www.manhard.eu/upload/webshop/default_020423025.jpg?uid=0.5649378,Schilmes,"ICEL ABSOLUTE STEEL schilmes, gebogen (GV)",Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,8 cm,"€ 12,04"
http://www.manhard.eu/upload/webshop/default_020423023.jpg?uid=0.7271082,Fileermes,ICEL ABSOLUTE STEEL fileermes,Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,15 cm,"€ 16,56"
http://www.manhard.eu/upload/webshop/default_020423023.jpg?uid=0.7271082,Fileermes,ICEL ABSOLUTE STEEL fileermes (GV),Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,15 cm,"€ 16,56"
http://www.manhard.eu/upload/webshop/default_020423021.jpg?uid=0.4565393,Officemes,ICEL ABSOLUTE STEEL officemes,Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,10 cm,"€ 12,04"
http://www.manhard.eu/upload/webshop/default_020423021.jpg?uid=0.4565393,Officemes,ICEL ABSOLUTE STEEL officemes (GV),Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,10 cm,"€ 12,04"
http://www.manhard.eu/upload/webshop/default_020316077.jpg?uid=6.664675E-02,Schubmes,ICEL RVS schubmes,Messen,ICEL vismessen,Diverse,n.v.t.,19 cm,"€ 3,22"
http://www.manhard.eu/upload/webshop/default_020316077.jpg?uid=6.664675E-02,Schubmes,ICEL RVS schubmes met kunststof handgreep,Messen,ICEL vismessen,Diverse,Blauw,27 cm,"€ 4,81"
http://www.manhard.eu/upload/webshop/default_020316077.jpg?uid=6.664675E-02,Schubmes,MANHARD schubmes,Messen,ICEL vismessen,Diverse,Blauw,18 cm,"€ 27,76"
http://www.manhard.eu/upload/webshop/default_020423020.jpg?uid=0.7843592,Broodmes,ICEL ABSOLUTE STEEL broodmes,Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,20 cm,"€ 16,63"
http://www.manhard.eu/upload/webshop/default_020423020.jpg?uid=0.7843592,Broodmes,ICEL ABSOLUTE STEEL broodmes (GV),Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,20 cm,"€ 16,63"
http://www.manhard.eu/upload/webshop/default_020428045.jpg?uid=0.626156,Grapefruitmes,ICEL ESTORIL grapefruitmes,Messen,MANHARD/ICEL horeca,Estoril,Zwart,8 cm,"€ 2,12"
http://www.manhard.eu/upload/webshop/default_020423017.jpg?uid=0.5007288,Koksmes,ICEL ABSOLUTE STEEL koksmes,Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,15 cm,"€ 16,63"
http://www.manhard.eu/upload/webshop/default_020423017.jpg?uid=0.5007288,Koksmes,ICEL ABSOLUTE STEEL koksmes,Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,20 cm,"€ 20,92"
http://www.manhard.eu/upload/webshop/default_020423017.jpg?uid=0.5007288,Koksmes,ICEL ABSOLUTE STEEL koksmes,Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,25 cm,"€ 24,19"
http://www.manhard.eu/upload/webshop/default_020423017.jpg?uid=0.5007288,Koksmes,ICEL ABSOLUTE STEEL koksmes (GV),Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,15 cm,"€ 16,63"
http://www.manhard.eu/upload/webshop/default_020423017.jpg?uid=0.5007288,Koksmes,ICEL ABSOLUTE STEEL koksmes (GV),Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,20 cm,"€ 20,92"
http://www.manhard.eu/upload/webshop/default_020423017.jpg?uid=0.5007288,Koksmes,ICEL ABSOLUTE STEEL koksmes (GV),Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,25 cm,"€ 24,19"
http://www.manhard.eu/upload/webshop/default_020423016.jpg?uid=0.7896692,Santokumes,ICEL ABSOLUTE STEEL Santokumes,Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,17 cm,"€ 17,44"
http://www.manhard.eu/upload/webshop/default_020423016.jpg?uid=0.7896692,Santokumes,ICEL ABSOLUTE STEEL Santokumes (GV),Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,17 cm,"€ 17,44"
http://www.manhard.eu/upload/webshop/default_020425060.jpg?uid=0.8365442,blokmes,"ICEL TECHNIEK blokmes, smal",Messen,MANHARD/ICEL horeca,Techniek,Zwart,16 cm,"€ 11,02"
http://www.manhard.eu/upload/webshop/default_020421016.jpg?uid=0.3784754,Santokumes,"ICEL PLATINA Santokumes met kuiltjes, gesmeed",Messen,MANHARD/ICEL horeca,Platina messen,n.v.t.,18 cm,"€ 28,91"
http://www.manhard.eu/upload/webshop/default_020425049.jpg?uid=0.759823,Trancheerset,"ICEL TECHNIEK trancheer-set in geschenkverpakking, 2-delig",Messen,MANHARD/ICEL horeca,Techniek,Zwart,n.v.t.,"€ 25,52"
http://www.manhard.eu/upload/webshop/default_020437031.jpg?uid=0.5310633,Groentemes,"ICEL ONIX groentemes, gesmeed (GV)",Messen,MANHARD/ICEL horeca,Onix,n.v.t.,15 cm,"€ 17,96"
http://www.manhard.eu/upload/webshop/default_020437038.jpg?uid=0.3821985,Keukenset,"ICEL ONIX keuken set in geschenkverpakking, 3-delig",Messen,MANHARD/ICEL horeca,Onix,n.v.t.,n.v.t.,"€ 50,08"
http://www.manhard.eu/upload/webshop/default_020106062.jpg?uid=0.8471643,Smal flexibel,"ICEL/PROFLEX fileermes, extra smal, flexibel",Messen,ICEL/PROFLEX vleesmessen,Fileermes,Geel,13 cm,"€ 6,68"
http://www.manhard.eu/upload/webshop/default_020106062.jpg?uid=0.8471643,Smal flexibel,"ICEL/PROFLEX fileermes, extra smal, flexibel",Messen,ICEL/PROFLEX vleesmessen,Fileermes,Blauw,13 cm,"€ 6,68"
http://www.manhard.eu/upload/webshop/default_020437023.jpg?uid=0.608822,Fileermes,"ICEL ONIX fileermes, gesmeed (GV)",Messen,MANHARD/ICEL horeca,Onix,n.v.t.,20 cm,"€ 20,75"
http://www.manhard.eu/upload/webshop/default_020437021.jpg?uid=0.9389002,Officemes,"ICEL ONIX officemes, gesmeed (GV)",Messen,MANHARD/ICEL horeca,Onix,n.v.t.,10 cm,"€ 15,55"
http://www.manhard.eu/upload/webshop/default_020423018.jpg?uid=0.5210535,Vleesmes,ICEL ABSOLUTE STEEL vleesmes,Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,20 cm,"€ 16,4"
http://www.manhard.eu/upload/webshop/default_020423018.jpg?uid=0.5210535,Vleesmes,ICEL ABSOLUTE STEEL vleesmes,Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,25 cm,"€ 17,44"
http://www.manhard.eu/upload/webshop/default_020423018.jpg?uid=0.5210535,Vleesmes,ICEL ABSOLUTE STEEL vleesmes (GV),Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,20 cm,"€ 16,4"
http://www.manhard.eu/upload/webshop/default_020423018.jpg?uid=0.5210535,Vleesmes,ICEL ABSOLUTE STEEL vleesmes (GV),Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,25 cm,"€ 17,44"
http://www.manhard.eu/upload/webshop/default_020425059.jpg?uid=0.5378382,Snijmes,"ICEL TECHNIEK snijmes, ongetand",Messen,MANHARD/ICEL horeca,Techniek,Zwart,30 cm,"€ 16,79"
http://www.manhard.eu/upload/webshop/default_020425059.jpg?uid=0.5378382,Snijmes,"ICEL TECHNIEK snijmes, getand",Messen,MANHARD/ICEL horeca,Techniek,Zwart,25 cm,"€ 15,07"
http://www.manhard.eu/upload/webshop/default_020425059.jpg?uid=0.5378382,Snijmes,"ICEL TECHNIEK snijmes, getand",Messen,MANHARD/ICEL horeca,Techniek,Zwart,30 cm,"€ 18,29"
http://www.manhard.eu/upload/webshop/default_020423033.jpg?uid=0.1676599,Hammes,ICEL ABSOLUTE STEEL hammes,Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,24 cm,"€ 16,96"
http://www.manhard.eu/upload/webshop/default_020423033.jpg?uid=0.1676599,Hammes,ICEL ABSOLUTE STEEL hammes,Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,30 cm,"€ 18,65"
http://www.manhard.eu/upload/webshop/default_020423033.jpg?uid=0.1676599,Hammes,ICEL ABSOLUTE STEEL hammes (GV),Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,24 cm,"€ 16,96"
http://www.manhard.eu/upload/webshop/default_020423033.jpg?uid=0.1676599,Hammes,ICEL ABSOLUTE STEEL hammes (GV),Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,30 cm,"€ 18,65"
http://www.manhard.eu/upload/webshop/default_020437020.jpg?uid=0.8041345,Broodmes,"ICEL ONIX broodmes, gesmeed (GV)",Messen,MANHARD/ICEL horeca,Onix,n.v.t.,20 cm,"€ 21,15"
http://www.manhard.eu/upload/webshop/default_020437017.jpg?uid=0.5300867,Koksmes,"ICEL ONIX koksmes, gesmeed (GV)",Messen,MANHARD/ICEL horeca,Onix,n.v.t.,15 cm,"€ 23,53"
http://www.manhard.eu/upload/webshop/default_020437017.jpg?uid=0.5300867,Koksmes,"ICEL ONIX koksmes, gesmeed (GV)",Messen,MANHARD/ICEL horeca,Onix,n.v.t.,20 cm,"€ 26,1"
http://www.manhard.eu/upload/webshop/default_020437017.jpg?uid=0.5300867,Koksmes,"ICEL ONIX koksmes, gesmeed (GV)",Messen,MANHARD/ICEL horeca,Onix,n.v.t.,25 cm,"€ 29,2"
http://www.manhard.eu/upload/webshop/default_020437018.jpg?uid=0.3042566,Vleesmes,"ICEL ONIX vleesmes, gesmeed (GV)",Messen,MANHARD/ICEL horeca,Onix,n.v.t.,20 cm,"€ 20,75"
http://www.manhard.eu/upload/webshop/default_020437016.jpg?uid=0.6179773,Santokumes,"ICEL ONIX Santokumes met kuiltjes, gesmeed (GV)",Messen,MANHARD/ICEL horeca,Onix,n.v.t.,18 cm,"€ 26,32"
http://www.manhard.eu/upload/webshop/default_020425048.jpg?uid=8.001345E-02,Messenblok,"ICEL TECHNIEK messenblok, hout, 7-delig (GV)",Messen,MANHARD/ICEL horeca,Techniek,n.v.t.,n.v.t.,€ 114
http://www.manhard.eu/upload/webshop/default_020425048.jpg?uid=8.001345E-02,Messenblok,"ICEL TECHNIEK messenblok met RVS standaard, vierhoekig, hout, 7-delig (GV)",Messen,MANHARD/ICEL horeca,Techniek,n.v.t.,11 x 11 cm,"€ 135,16"
http://www.manhard.eu/upload/webshop/default_020425048.jpg?uid=8.001345E-02,Messenblok,"MANHARD/ICEL TECHNIEK messenblok, hout, 7-delig",Messen,MANHARD/ICEL horeca,Techniek,n.v.t.,n.v.t.,"€ 68,28"
http://www.manhard.eu/upload/webshop/default_020425048.jpg?uid=8.001345E-02,Messenblok,"MANHARD/ICEL TECHNIEK messenblok, kunststof, 8-delig, zwart/wit",Messen,MANHARD/ICEL horeca,Techniek,n.v.t.,n.v.t.,"€ 136,59"
http://www.manhard.eu/upload/webshop/default_020425042.jpg?uid=0.8168909,Steakvork,"ICEL TECHNIEK steakvork, 4-tands",Messen,MANHARD/ICEL horeca,Techniek,Zwart,19 cm,"€ 6,84"
http://www.manhard.eu/upload/webshop/default_020425041.jpg?uid=0.546322,Glaceermessen,ICEL TECHNIEK glaceermes,Messen,MANHARD/ICEL horeca,Techniek,Zwart,26 cm,€ 11
http://www.manhard.eu/upload/webshop/default_020425039.jpg?uid=0.2070276,Steakmes,ICEL TECHNIEK steakmes,Messen,MANHARD/ICEL horeca,Techniek,Zwart,12 cm,"€ 6,55"
http://www.manhard.eu/upload/webshop/default_020425035.jpg?uid=0.7641565,Kaasmes,ICEL TECHNIEK kaasmes,Messen,MANHARD/ICEL horeca,Techniek,Zwart,12 cm,"€ 14,49"
http://www.manhard.eu/upload/webshop/default_020425033.jpg?uid=0.3060877,Hammes,"ICEL TECHNIEK hammes, smal",Messen,MANHARD/ICEL horeca,Techniek,Zwart,24 cm,"€ 11,97"
http://www.manhard.eu/upload/webshop/default_020425033.jpg?uid=0.3060877,Hammes,"ICEL TECHNIEK hammes, smal",Messen,MANHARD/ICEL horeca,Techniek,Zwart,30 cm,"€ 14,11"
http://www.manhard.eu/upload/webshop/default_020425027.jpg?uid=0.726864,Zalmmes,ICEL TECHNIEK zalmmes met kuiltjes,Messen,MANHARD/ICEL horeca,Techniek,Zwart,25 cm,"€ 21,03"
http://www.manhard.eu/upload/webshop/default_020425027.jpg?uid=0.726864,Zalmmes,ICEL TECHNIEK zalmmes met kuiltjes,Messen,MANHARD/ICEL horeca,Techniek,Zwart,30 cm,"€ 22,86"
http://www.manhard.eu/upload/webshop/default_020429040.jpg?uid=0.3472254,Banketbakkersmes,ICEL HRC PRIME LINE Microban® banketbakkersmes met zaag tanding,Messen,MANHARD/ICEL horeca,HRC Prime Line,Zwart,30 cm,"€ 14,49"
http://www.manhard.eu/upload/webshop/default_020425023.jpg?uid=0.459347,Fileermes,"ICEL TECHNIEK fileermes, flexibel",Messen,MANHARD/ICEL horeca,Techniek,Zwart,17 cm,€ 11
http://www.manhard.eu/upload/webshop/default_020425021.jpg?uid=0.3884851,Officemes,ICEL TECHNIEK officemes,Messen,MANHARD/ICEL horeca,Techniek,Zwart,10 cm,"€ 6,05"
http://www.manhard.eu/upload/webshop/default_020425021.jpg?uid=0.3884851,Officemes,"ICEL TECHNIEK officemes, getand",Messen,MANHARD/ICEL horeca,Techniek,Zwart,10 cm,"€ 6,41"
http://www.manhard.eu/upload/webshop/default_020425022.jpg?uid=1.299685E-02,Vleesvork,ICEL TECHNIEK vleesvork,Messen,MANHARD/ICEL horeca,Techniek,Zwart,18 cm,"€ 9,9"
http://www.manhard.eu/upload/webshop/default_020425022.jpg?uid=1.299685E-02,Vleesvork,ICEL TECHNIEK vleesvork,Messen,MANHARD/ICEL horeca,Techniek,Zwart,20 cm,"€ 10,1"
http://www.manhard.eu/upload/webshop/default_020425025.jpg?uid=0.1727869,Schilmes,"ICEL TECHNIEK schilmes, gebogen",Messen,MANHARD/ICEL horeca,Techniek,Zwart,6 cm,"€ 5,72"
http://www.manhard.eu/upload/webshop/default_020428043.jpg?uid=0.3828699,Ontbijtmes,ICEL ESTORIL ontbijtmes,Messen,MANHARD/ICEL horeca,Estoril,Zwart,12 cm,"€ 2,5"
http://www.manhard.eu/upload/webshop/default_020425015.jpg?uid=0.2853968,Trancheermes,ICEL TECHNIEK trancheermes,Messen,MANHARD/ICEL horeca,Techniek,Zwart,19 cm,"€ 11,86"
http://www.manhard.eu/upload/webshop/default_020423031.jpg?uid=0.9724695,Groentemes,ICEL ABSOLUTE STEEL groentemes,Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,15 cm,"€ 16,56"
http://www.manhard.eu/upload/webshop/default_020423031.jpg?uid=0.9724695,Groentemes,ICEL ABSOLUTE STEEL groentemes (GV),Messen,MANHARD/ICEL horeca,Absolute steel,n.v.t.,15 cm,"€ 16,56"
http://www.manhard.eu/upload/webshop/default_020428021.jpg?uid=5.901736E-02,Officemes,ICEL ESTORIL officemes,Messen,MANHARD/ICEL horeca,Estoril,Zwart,10 cm,"€ 2,14"
http://www.manhard.eu/upload/webshop/default_020428039.jpg?uid=0.259823,Steakmes,"ICEL ESTORIL steakmes, getand",Messen,MANHARD/ICEL horeca,Estoril,Zwart,13 cm,"€ 2,66"
http://www.manhard.eu/upload/webshop/default_020428038.jpg?uid=0.6065637,Keukenmes,ICEL ESTORIL keukenmes,Messen,MANHARD/ICEL horeca,Estoril,Zwart,10 cm,"€ 2,23"
http://www.manhard.eu/upload/webshop/default_020425016.jpg?uid=0.8768885,Santokumes,ICEL TECHNIEK Santokumes,Messen,MANHARD/ICEL horeca,Techniek,Zwart,18 cm,"€ 14,6"
http://www.manhard.eu/upload/webshop/default_020428025.jpg?uid=0.561825,Schilmes,"ICEL ESTORIL schilmes, recht",Messen,MANHARD/ICEL horeca,Estoril,Zwart,8 cm,"€ 1,73"
http://www.manhard.eu/upload/webshop/default_020428038.jpg?uid=0.6065637,Keukenmes,"ICEL ESTORIL keukenmes, getand",Messen,MANHARD/ICEL horeca,Estoril,Zwart,10 cm,"€ 2,41"
http://www.manhard.eu/upload/webshop/default_020425016.jpg?uid=0.8768885,Santokumes,ICEL TECHNIEK Santokumes met kuiltjes,Messen,MANHARD/ICEL horeca,Techniek,Zwart,18 cm,"€ 16,81"
http://www.manhard.eu/upload/webshop/default_020428025.jpg?uid=0.561825,Schilmes,"ICEL ESTORIL schilmes, recht",Messen,MANHARD/ICEL horeca,Estoril,Zwart,9 cm,"€ 1,89"
http://www.manhard.eu/upload/webshop/default_020428025.jpg?uid=0.561825,Schilmes,"ICEL ESTORIL schilmes, gebogen",Messen,MANHARD/ICEL horeca,Estoril,Zwart,6 cm,"€ 1,66"
http://www.manhard.eu/upload/webshop/default_020426038.jpg?uid=0.6287805,Keukenmes,ICEL CLASSICA keukenmes,Messen,MANHARD/ICEL horeca,Classica,Zwart,15 cm,"€ 7,04"
http://www.manhard.eu/upload/webshop/default_020426038.jpg?uid=0.6287805,Keukenmes,ICEL CLASSICA keukenmes,Messen,MANHARD/ICEL horeca,Classica,Zwart,18 cm,"€ 8,08"
http://www.manhard.eu/upload/webshop/default_020425019.jpg?uid=0.8626062,Uitbeenmes,"ICEL TECHNIEK uitbeenmes, breed",Messen,MANHARD/ICEL horeca,Techniek,Zwart,15 cm,"€ 9,2"
http://www.manhard.eu/upload/webshop/default_020425019.jpg?uid=0.8626062,Uitbeenmes,"ICEL TECHNIEK uitbeenmes, smal",Messen,MANHARD/ICEL horeca,Techniek,Zwart,15 cm,"€ 9,2"
http://www.manhard.eu/upload/webshop/default_020425017.jpg?uid=0.1946985,Koksmes,ICEL TECHNIEK koksmes,Messen,MANHARD/ICEL horeca,Techniek,Zwart,13 cm,"€ 10,1"
http://www.manhard.eu/upload/webshop/default_020425017.jpg?uid=0.1946985,Koksmes,ICEL TECHNIEK koksmes,Messen,MANHARD/ICEL horeca,Techniek,Zwart,15 cm,"€ 12,51"
http://www.manhard.eu/upload/webshop/default_020425017.jpg?uid=0.1946985,Koksmes,ICEL TECHNIEK koksmes,Messen,MANHARD/ICEL horeca,Techniek,Zwart,18 cm,"€ 13,73"
http://www.manhard.eu/upload/webshop/default_020425017.jpg?uid=0.1946985,Koksmes,ICEL TECHNIEK koksmes,Messen,MANHARD/ICEL horeca,Techniek,Zwart,20 cm,"€ 16,43"
http://www.manhard.eu/upload/webshop/default_020425017.jpg?uid=0.1946985,Koksmes,ICEL TECHNIEK koksmes,Messen,MANHARD/ICEL horeca,Techniek,Zwart,25 cm,"€ 18,38"
http://www.manhard.eu/upload/webshop/default_020425017.jpg?uid=0.1946985,Koksmes,ICEL TECHNIEK koksmes,Messen,MANHARD/ICEL horeca,Techniek,Zwart,30 cm,"€ 22,27"
http://www.manhard.eu/upload/webshop/default_020429024.jpg?uid=0.3363611,Tomaten-/kaasmes,ICEL HRC PRIME LINE Microban® tomaten-/kaasmes,Messen,MANHARD/ICEL horeca,HRC Prime Line,Zwart,12 cm,"€ 3,24"
http://www.manhard.eu/upload/webshop/default_020429031.jpg?uid=0.73901,Groentemes,ICEL HRC PRIME LINE Microban® groentemes,Messen,MANHARD/ICEL horeca,HRC Prime Line,Zwart,12 cm,"€ 3,24"
http://www.manhard.eu/upload/webshop/default_020429031.jpg?uid=0.73901,Groentemes,ICEL HRC PRIME LINE Microban® groentemes,Messen,MANHARD/ICEL horeca,HRC Prime Line,Zwart,15 cm,"€ 6,5"
http://www.manhard.eu/upload/webshop/default_020429031.jpg?uid=0.73901,Groentemes,ICEL HRC PRIME LINE Microban® groentemes,Messen,MANHARD/ICEL horeca,HRC Prime Line,Groen,12 cm,"€ 3,24"
http://www.manhard.eu/upload/webshop/default_020429021.jpg?uid=0.73901,Officemes,ICEL HRC PRIME LINE Microban® officemes,Messen,MANHARD/ICEL horeca,HRC Prime Line,Zwart,10 cm,"€ 2,92"
http://www.manhard.eu/upload/webshop/default_020429021.jpg?uid=0.73901,Officemes,"ICEL HRC PRIME LINE Microban® officemes, getand",Messen,MANHARD/ICEL horeca,HRC Prime Line,Zwart,10 cm,"€ 3,01"
http://www.manhard.eu/upload/webshop/default_020429021.jpg?uid=0.73901,Officemes,ICEL HRC PRIME LINE Microban® officemes,Messen,MANHARD/ICEL horeca,HRC Prime Line,Groen,10 cm,"€ 2,92"
http://www.manhard.eu/upload/webshop/default_020426019.jpg?uid=0.9669763,Uitbeenmes,"ICEL CLASSICA uitbeenmes, smal",Messen,MANHARD/ICEL horeca,Classica,Zwart,13 cm,"€ 8,95"
