Image Link,Title,Description,Main Category,Sub Category 1,Sub Category 2,color,Measure,price
http://www.manhard.eu/upload/webshop/default_020426019.jpg?uid=0.9669763,Uitbeenmes,"ICEL CLASSICA uitbeenmes, smal",Messen,MANHARD/ICEL horeca,Classica,Zwart,15 cm,"€ 10,06"
http://www.manhard.eu/upload/webshop/default_020429018.jpg?uid=0.3438074,Vleesmes,ICEL HRC PRIME LINE Microban® vleesmes,Messen,MANHARD/ICEL horeca,HRC Prime Line,Zwart,20 cm,"€ 8,23"
http://www.manhard.eu/upload/webshop/default_020429018.jpg?uid=0.3438074,Vleesmes,ICEL HRC PRIME LINE Microban® vleesmes,Messen,MANHARD/ICEL horeca,HRC Prime Line,Zwart,25 cm,"€ 9,41"
http://www.manhard.eu/upload/webshop/default_020426022.jpg?uid=0.2617761,Vleesvork,ICEL CLASSICA vleesvork 'de Luxe',Messen,MANHARD/ICEL horeca,Classica,Zwart,14 cm,"€ 6,11"
http://www.manhard.eu/upload/webshop/default_020429023.jpg?uid=0.1160852,Fileermes,"ICEL HRC PRIME LINE Microban® fileermes, flexibel",Messen,MANHARD/ICEL horeca,HRC Prime Line,Zwart,16 cm,"€ 7,13"
http://www.manhard.eu/upload/webshop/default_020429023.jpg?uid=0.1160852,Fileermes,"ICEL HRC PRIME LINE Microban® fileermes, flexibel",Messen,MANHARD/ICEL horeca,HRC Prime Line,Blauw,16 cm,"€ 7,13"
http://www.manhard.eu/upload/webshop/default_020429023.jpg?uid=0.1160852,Fileermes,"ICEL HRC PRIME LINE Microban® fileermes, flexibel",Messen,MANHARD/ICEL horeca,HRC Prime Line,Blauw,18 cm,"€ 7,99"
http://www.manhard.eu/upload/webshop/default_020144002.jpg?uid=0.1160852,Steekmes,"ICEL/PROFLEX Microban® steekmes, PROTEC veiligheidsgreep",Messen,ICEL/PROFLEX vleesmessen,ICEL/PROTEC vleesmessen,Zwart,18 cm,"€ 9,11"
http://www.manhard.eu/upload/webshop/default_020144002.jpg?uid=0.1160852,Steekmes,"ICEL/PROFLEX Microban® steekmes, PROTEC veiligheidsgreep",Messen,ICEL/PROFLEX vleesmessen,ICEL/PROTEC vleesmessen,Zwart,20 cm,"€ 10,11"
http://www.manhard.eu/upload/webshop/default_020144002.jpg?uid=0.1160852,Steekmes,"ICEL/PROFLEX Microban® steekmes, PROTEC veiligheidsgreep",Messen,ICEL/PROFLEX vleesmessen,ICEL/PROTEC vleesmessen,Zwart,22 cm,"€ 11,22"
http://www.manhard.eu/upload/webshop/default_020144001.jpg?uid=0.6953546,Uitbeenmes,"ICEL/PROFLEX Microban® uitbeenmes, breed, PROTEC veiligheidsgreep",Messen,ICEL/PROFLEX vleesmessen,ICEL/PROTEC vleesmessen,Zwart,15 cm,"€ 7,33"
http://www.manhard.eu/upload/webshop/default_020429020.jpg?uid=0.668194,Broodmes,ICEL HRC PRIME LINE Microban® broodmes,Messen,MANHARD/ICEL horeca,HRC Prime Line,Zwart,20 cm,"€ 6,91"
http://www.manhard.eu/upload/webshop/default_020429020.jpg?uid=0.668194,Broodmes,ICEL HRC PRIME LINE Microban® broodmes,Messen,MANHARD/ICEL horeca,HRC Prime Line,Zwart,25 cm,"€ 9,5"
http://www.manhard.eu/upload/webshop/default_020429020.jpg?uid=0.668194,Broodmes,ICEL HRC PRIME LINE Microban® broodmes,Messen,MANHARD/ICEL horeca,HRC Prime Line,Wit,25 cm,"€ 9,5"
http://www.manhard.eu/upload/webshop/default_020426021.jpg?uid=0.9161188,Officemes,ICEL CLASSICA officemes,Messen,MANHARD/ICEL horeca,Classica,Zwart,9 cm,"€ 4,3"
http://www.manhard.eu/upload/webshop/default_020143001.jpg?uid=0.7696344,Darmmes,ICEL/PROFLEX Microban® darmmes,Messen,ICEL/PROFLEX vleesmessen,Diverse messen,Blauw,15 cm,"€ 15,79"
http://www.manhard.eu/upload/webshop/default_020801003.jpg?uid=0.3560602,"Gebogen, flexibel","GIESSER uitbeenmes, smal, gebogen, flexibel",Messen,GIESSER messen,Uitbeenmes,Zwart,13 cm,"€ 7,94"
http://www.manhard.eu/upload/webshop/default_020429027.jpg?uid=0.175213,Zalmmes,ICEL HRC PRIME LINE Microban® zalmmes met kuiltjes,Messen,MANHARD/ICEL horeca,HRC Prime Line,Blauw,30 cm,"€ 14,29"
http://www.manhard.eu/upload/webshop/default_020426031.jpg?uid=0.3580133,Groentemes,ICEL CLASSICA groentemes,Messen,MANHARD/ICEL horeca,Classica,Zwart,11 cm,"€ 4,68"
http://www.manhard.eu/upload/webshop/default_020426033.jpg?uid=0.7987482,Hammes,ICEL CLASSICA hammes,Messen,MANHARD/ICEL horeca,Classica,Zwart,24 cm,"€ 11,79"
http://www.manhard.eu/upload/webshop/default_020429017.jpg?uid=0.5611994,Koksmes,ICEL HRC PRIME LINE Microban® koksmes,Messen,MANHARD/ICEL horeca,HRC Prime Line,Zwart,16 cm,"€ 7,99"
http://www.manhard.eu/upload/webshop/default_020429017.jpg?uid=0.5611994,Koksmes,ICEL HRC PRIME LINE Microban® koksmes,Messen,MANHARD/ICEL horeca,HRC Prime Line,Zwart,18 cm,"€ 8,96"
http://www.manhard.eu/upload/webshop/default_020429017.jpg?uid=0.5611994,Koksmes,ICEL HRC PRIME LINE Microban® koksmes,Messen,MANHARD/ICEL horeca,HRC Prime Line,Zwart,20 cm,"€ 12,98"
http://www.manhard.eu/upload/webshop/default_020429017.jpg?uid=0.5611994,Koksmes,ICEL HRC PRIME LINE Microban® koksmes,Messen,MANHARD/ICEL horeca,HRC Prime Line,Zwart,25 cm,"€ 14,49"
http://www.manhard.eu/upload/webshop/default_020429017.jpg?uid=0.5611994,Koksmes,ICEL HRC PRIME LINE Microban® koksmes,Messen,MANHARD/ICEL horeca,HRC Prime Line,Zwart,30 cm,"€ 16,54"
http://www.manhard.eu/upload/webshop/default_020429017.jpg?uid=0.5611994,Koksmes,"ICEL HRC PRIME LINE Microban® koksmes, getand",Messen,MANHARD/ICEL horeca,HRC Prime Line,Zwart,20 cm,"€ 13,63"
http://www.manhard.eu/upload/webshop/default_020429033.jpg?uid=0.6008722,Hammes,ICEL HRC PRIME LINE Microban® hammes,Messen,MANHARD/ICEL horeca,HRC Prime Line,Zwart,24 cm,"€ 9,25"
http://www.manhard.eu/upload/webshop/default_020241005.jpg?uid=0.2504084,voor kloofbijlen 24 cm,"Kunststof handgreep voor kloofbijl 24cm, incl. bouten (oud model)",Messen,Hakmessen en kloofbijlen,Diverse onderdelen,Wit,24 cm,"€ 14,57"
http://www.manhard.eu/upload/webshop/default_020241005.jpg?uid=0.2504084,voor kloofbijlen 24 cm,"Kunststof handgreep voor kloofbijl 24cm, incl. bouten (nieuw model)",Messen,Hakmessen en kloofbijlen,Diverse onderdelen,Wit,24 cm,"€ 14,57"
http://www.manhard.eu/upload/webshop/default_020143002.jpg?uid=0.3182794,Huidmes,ICEL/PROFLEX Microban® huidmes,Messen,ICEL/PROFLEX vleesmessen,Diverse messen,Zwart,16 cm,"€ 10,07"
http://www.manhard.eu/upload/webshop/default_020143002.jpg?uid=0.3182794,Huidmes,ICEL/PROFLEX Microban® huidmes,Messen,ICEL/PROFLEX vleesmessen,Diverse messen,Zwart,18 cm,"€ 11,02"
http://www.manhard.eu/upload/webshop/default_020143003.jpg?uid=0.3942072,Polkmes,"ICEL polkmes, smal",Messen,ICEL/PROFLEX vleesmessen,Diverse messen,Zwart,10 cm,"€ 3,33"
http://www.manhard.eu/upload/webshop/default_020143003.jpg?uid=0.3942072,Polkmes,ICEL/PROFLEX Microban® polkmes,Messen,ICEL/PROFLEX vleesmessen,Diverse messen,Zwart,10 cm,"€ 5,45"
http://www.manhard.eu/upload/webshop/default_020143003.jpg?uid=0.3942072,Polkmes,ICEL/PROFLEX Microban® polkmes,Messen,ICEL/PROFLEX vleesmessen,Diverse messen,Geel,10 cm,"€ 5,45"
http://www.manhard.eu/upload/webshop/default_020143003.jpg?uid=0.3942072,Polkmes,ICEL/PROFLEX Microban® polkmes,Messen,ICEL/PROFLEX vleesmessen,Diverse messen,Rood,10 cm,"€ 5,45"
http://www.manhard.eu/upload/webshop/default_020425020.jpg?uid=0.7554132,Broodmes,ICEL TECHNIEK broodmes,Messen,MANHARD/ICEL horeca,Techniek,Zwart,20 cm,"€ 11,39"
http://www.manhard.eu/upload/webshop/default_020104054.jpg?uid=2.518862E-02,Smal,"ICEL/PROFLEX Microban® blokmes, smal",Messen,ICEL/PROFLEX vleesmessen,blokmes,Geel,18 cm,"€ 8,65"
http://www.manhard.eu/upload/webshop/default_020104054.jpg?uid=2.518862E-02,Smal,"ICEL/PROFLEX blokmes, smal",Messen,ICEL/PROFLEX vleesmessen,blokmes,Blauw,18 cm,"€ 8,65"
http://www.manhard.eu/upload/webshop/default_020429025.jpg?uid=0.1865656,Schilmes,"ICEL HRC PRIME LINE Microban® schilmes, gebogen",Messen,MANHARD/ICEL horeca,HRC Prime Line,Zwart,6 cm,"€ 2,61"
http://www.manhard.eu/upload/webshop/default_020429025.jpg?uid=0.1865656,Schilmes,ICEL HRC PRIME LINE Microban® schilmes,Messen,MANHARD/ICEL horeca,HRC Prime Line,Zwart,8 cm,"€ 2,72"
http://www.manhard.eu/upload/webshop/default_020103065.jpg?uid=0.7402155,met kuiltjes,ICEL/PROFLEX voorsnijmes met kuiltjes,Messen,ICEL/PROFLEX vleesmessen,Voorsnijmes,Blauw,20 cm,"€ 14,01"
http://www.manhard.eu/upload/webshop/default_020103065.jpg?uid=0.7402155,met kuiltjes,ICEL/PROFLEX voorsnijmes met kuiltjes,Messen,ICEL/PROFLEX vleesmessen,Voorsnijmes,Blauw,26 cm,"€ 18,25"
http://www.manhard.eu/upload/webshop/default_020801004.jpg?uid=0.0510065,"Gebogen, semi-flex","GIESSER uitbeenmes, smal, gebogen, semi-flexibel",Messen,GIESSER messen,Uitbeenmes,Zwart,15 cm,"€ 8,83"
http://www.manhard.eu/upload/webshop/default_020426024.jpg?uid=0.2813532,Tomaten-/kaasmes,ICEL CLASSICA tomaten-/kaasmes (271510211),Messen,MANHARD/ICEL horeca,Classica,Zwart,11 cm,"€ 4,63"
http://www.manhard.eu/upload/webshop/default_020105002.jpg?uid=3.873843E-02,gebogen,"ICEL/PROFLEX Microban® breekmes, gebogen",Messen,ICEL/PROFLEX vleesmessen,Breekmes,Zwart,20 cm,"€ 7,95"
http://www.manhard.eu/upload/webshop/default_020105002.jpg?uid=3.873843E-02,gebogen,"ICEL/PROFLEX breekmes, gebogen",Messen,ICEL/PROFLEX vleesmessen,Breekmes,Zwart,25 cm,"€ 10,76"
http://www.manhard.eu/upload/webshop/default_020105002.jpg?uid=3.873843E-02,gebogen,"ICEL/PROFLEX Microban® breekmes, gebogen",Messen,ICEL/PROFLEX vleesmessen,Breekmes,Blauw,20 cm,"€ 7,95"
http://www.manhard.eu/upload/webshop/default_020801002.jpg?uid=0.6652033,gebogen,"GIESSER uitbeenmes, smal, gebogen",Messen,GIESSER messen,Uitbeenmes,Groen,15 cm,"€ 8,83"
http://www.manhard.eu/upload/webshop/default_020420048.jpg?uid=0.3397638,Messenblok,"MANHARD SMEEDIJZER messenblok, hout, 9-delig",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,n.v.t.,n.v.t.,"€ 198,43"
http://www.manhard.eu/upload/webshop/default_020420048.jpg?uid=0.3397638,Messenblok,"MANHARD SMEEDIJZER messenblok, kunststof, 8-delig",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,n.v.t.,n.v.t.,"€ 209,58"
http://www.manhard.eu/upload/webshop/default_020239074.jpg?uid=0.7980768,25 cm,"MANHARD hakmes, 1240 gram",Messen,Hakmessen en kloofbijlen,Industrieele Hakmessen,Geel,25 cm,"€ 42,34"
http://www.manhard.eu/upload/webshop/default_020239074.jpg?uid=0.7980768,25 cm,"MANHARD hakmes, 1240 gram",Messen,Hakmessen en kloofbijlen,Industrieele Hakmessen,Zwart,25 cm,"€ 42,34"
http://www.manhard.eu/upload/webshop/default_020338004.jpg?uid=0.8667414,26 cm,"MANHARD RVS schaar, getand",Messen,ICEL vismessen,Schaar,n.v.t.,26 cm,"€ 24,14"
http://www.manhard.eu/upload/webshop/default_020241001.jpg?uid=0.3011286,voor Hakmessen,"Kunststof handgreep voor hakmes, incl. bouten",Messen,Hakmessen en kloofbijlen,Diverse onderdelen,Geel,25 cm,"€ 7,05"
http://www.manhard.eu/upload/webshop/default_020241001.jpg?uid=0.3011286,voor Hakmessen,"Kunststof handgreep voor hakmes, incl. bouten",Messen,Hakmessen en kloofbijlen,Diverse onderdelen,Zwart,n.v.t.,"€ 7,05"
http://www.manhard.eu/upload/webshop/default_020241001.jpg?uid=0.3011286,voor Hakmessen,"Kunststof handgreep voor hakmes met extra lange greep, incl. bouten",Messen,Hakmessen en kloofbijlen,Diverse onderdelen,Wit,25 cm,"€ 14,57"
http://www.manhard.eu/upload/webshop/default_020241003.jpg?uid=0.6345636,voor kloofbijlen 27 t/m 32 cm,"Kunststof handgreep voor kloofbijl, 27 t/m 32cm, incl. bouten (oud model)",Messen,Hakmessen en kloofbijlen,Diverse onderdelen,Wit,n.v.t.,"€ 14,57"
http://www.manhard.eu/upload/webshop/default_020103066.jpg?uid=0.9794123,Voorsnijmes,ICEL/PROFLEX Microban® voorsnijmes,Messen,ICEL/PROFLEX vleesmessen,Voorsnijmes,Zwart,16 cm,"€ 9,52"
http://www.manhard.eu/upload/webshop/default_020103066.jpg?uid=0.9794123,Voorsnijmes,ICEL/PROFLEX Microban® voorsnijmes,Messen,ICEL/PROFLEX vleesmessen,Voorsnijmes,Zwart,20 cm,"€ 11,2"
http://www.manhard.eu/upload/webshop/default_020103066.jpg?uid=0.9794123,Voorsnijmes,ICEL/PROFLEX Microban® voorsnijmes,Messen,ICEL/PROFLEX vleesmessen,Voorsnijmes,Zwart,26 cm,"€ 14,57"
http://www.manhard.eu/upload/webshop/default_020103066.jpg?uid=0.9794123,Voorsnijmes,ICEL/PROFLEX Microban® voorsnijmes,Messen,ICEL/PROFLEX vleesmessen,Voorsnijmes,Geel,16 cm,"€ 9,52"
http://www.manhard.eu/upload/webshop/default_020103066.jpg?uid=0.9794123,Voorsnijmes,ICEL/PROFLEX Microban® voorsnijmes,Messen,ICEL/PROFLEX vleesmessen,Voorsnijmes,Geel,20 cm,"€ 11,2"
http://www.manhard.eu/upload/webshop/default_020103066.jpg?uid=0.9794123,Voorsnijmes,ICEL/PROFLEX Microban® voorsnijmes,Messen,ICEL/PROFLEX vleesmessen,Voorsnijmes,Geel,26 cm,"€ 14,57"
http://www.manhard.eu/upload/webshop/default_020103066.jpg?uid=0.9794123,Voorsnijmes,ICEL/PROFLEX Microban® voorsnijmes,Messen,ICEL/PROFLEX vleesmessen,Voorsnijmes,Blauw,24 cm,"€ 12,8"
http://www.manhard.eu/upload/webshop/default_020102052.jpg?uid=0.7607843,Steekmes,ICEL/PROFLEX Microban® steekmes,Messen,ICEL/PROFLEX vleesmessen,Steekmes,Zwart,18 cm,"€ 8,68"
http://www.manhard.eu/upload/webshop/default_020102052.jpg?uid=0.7607843,Steekmes,ICEL/PROFLEX Microban® steekmes,Messen,ICEL/PROFLEX vleesmessen,Steekmes,Zwart,20 cm,"€ 9,62"
http://www.manhard.eu/upload/webshop/default_020102052.jpg?uid=0.7607843,Steekmes,ICEL/PROFLEX Microban® steekmes,Messen,ICEL/PROFLEX vleesmessen,Steekmes,Zwart,22 cm,"€ 10,69"
http://www.manhard.eu/upload/webshop/default_020102052.jpg?uid=0.7607843,Steekmes,ICEL/PROFLEX Microban® steekmes,Messen,ICEL/PROFLEX vleesmessen,Steekmes,Zwart,25 cm,"€ 11,55"
http://www.manhard.eu/upload/webshop/default_020102052.jpg?uid=0.7607843,Steekmes,ICEL/PROFLEX Microban® steekmes,Messen,ICEL/PROFLEX vleesmessen,Steekmes,Geel,18 cm,"€ 8,68"
http://www.manhard.eu/upload/webshop/default_020102052.jpg?uid=0.7607843,Steekmes,ICEL/PROFLEX steekmes,Messen,ICEL/PROFLEX vleesmessen,Steekmes,Geel,22 cm,"€ 10,69"
http://www.manhard.eu/upload/webshop/default_020102052.jpg?uid=0.7607843,Steekmes,ICEL/PROFLEX Microban® steekmes,Messen,ICEL/PROFLEX vleesmessen,Steekmes,Geel,25 cm,"€ 11,55"
http://www.manhard.eu/upload/webshop/default_020337003.jpg?uid=0.7860529,Anti-slip,MANHARD Microban® oestermes met anti-slip handgreep,Messen,ICEL vismessen,Oestermes,Blauw,7 cm,"€ 5,46"
http://www.manhard.eu/upload/webshop/default_020337003.jpg?uid=0.7860529,Anti-slip,"MANHARD Microban® oestermes met anti-slip handgreep, smal",Messen,ICEL vismessen,Oestermes,Blauw,8 cm,"€ 5,25"
http://www.manhard.eu/upload/webshop/default_020425018.jpg?uid=0.4891626,Vleesmes,ICEL TECHNIEK vleesmes,Messen,MANHARD/ICEL horeca,Techniek,Zwart,17 cm,€ 11
http://www.manhard.eu/upload/webshop/default_020425018.jpg?uid=0.4891626,Vleesmes,ICEL TECHNIEK vleesmes,Messen,MANHARD/ICEL horeca,Techniek,Zwart,20 cm,"€ 12,8"
http://www.manhard.eu/upload/webshop/default_020425018.jpg?uid=0.4891626,Vleesmes,ICEL TECHNIEK vleesmes,Messen,MANHARD/ICEL horeca,Techniek,Zwart,25 cm,"€ 14,45"
http://www.manhard.eu/upload/webshop/default_020101070.jpg?uid=0.4819605,met kuiltjes,"ICEL/PROFLEX Microban® uitbeenmes met kuiltjes, breed, gebogen",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Zwart,15 cm,"€ 8,09"
http://www.manhard.eu/upload/webshop/default_020101070.jpg?uid=0.4819605,met kuiltjes,"ICEL/PROFLEX Microban® uitbeenmes met kuiltjes, gebogen, semi-flexibel",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Zwart,15 cm,"€ 8,09"
http://www.manhard.eu/upload/webshop/default_020101070.jpg?uid=0.4819605,met kuiltjes,"ICEL/PROFLEX Microban® uitbeenmes met kuiltjes, gebogen, flexibel",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Zwart,15 cm,"€ 8,09"
http://www.manhard.eu/upload/webshop/default_020101070.jpg?uid=0.4819605,met kuiltjes,"ICEL/PROFLEX Microban® uitbeenmes met kuiltjes, gebogen, flexibel",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Rood,15 cm,"€ 8,09"
http://www.manhard.eu/upload/webshop/default_020101070.jpg?uid=0.4819605,met kuiltjes,"ICEL/PROFLEX Microban® uitbeenmes met kuiltjes, gebogen, semi-flexibel",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Blauw,15 cm,"€ 8,09"
http://www.manhard.eu/upload/webshop/default_020101070.jpg?uid=0.4819605,met kuiltjes,"ICEL/PROFLEX Microban® uitbeenmes met kuiltjes, gebogen, flexibel",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Blauw,15 cm,"€ 8,09"
http://www.manhard.eu/upload/webshop/default_020102051.jpg?uid=0.2377588,Diverse,ICEL/PROFLEX Microban® steekmes,Messen,ICEL/PROFLEX vleesmessen,Steekmes,Rood,18 cm,"€ 8,68"
http://www.manhard.eu/upload/webshop/default_020338003.jpg?uid=0.1983301,20 cm,MANHARD RVS schaar,Messen,ICEL vismessen,Schaar,n.v.t.,20 cm,"€ 12,08"
http://www.manhard.eu/upload/webshop/default_020337001.jpg?uid=0.1623804,met kap,"MANHARD oestermes met kap, hout",Messen,ICEL vismessen,Oestermes,n.v.t.,5 cm,"€ 6,19"
http://www.manhard.eu/upload/webshop/default_020337001.jpg?uid=0.1623804,met kap,MANHARD oestermes met kap,Messen,ICEL vismessen,Oestermes,Zwart,5 cm,"€ 6,32"
http://www.manhard.eu/upload/webshop/default_020314051.jpg?uid=0.3104517,Diverse,"MANHARD panmes, hout",Messen,ICEL vismessen,Panmes,n.v.t.,9 cm,"€ 6,62"
http://www.manhard.eu/upload/webshop/default_020314051.jpg?uid=0.3104517,Diverse,MANHARD panmes,Messen,ICEL vismessen,Panmes,Wit,9 cm,"€ 7,74"
http://www.manhard.eu/upload/webshop/default_020239071.jpg?uid=0.8904688,18 cm,"MANHARD hakmes, 840 gram",Messen,Hakmessen en kloofbijlen,Industrieele Hakmessen,Geel,18 cm,"€ 34,14"
http://www.manhard.eu/upload/webshop/default_020239071.jpg?uid=0.8904688,18 cm,"MANHARD hakmes, 840 gram",Messen,Hakmessen en kloofbijlen,Industrieele Hakmessen,Zwart,18 cm,"€ 34,14"
http://www.manhard.eu/upload/webshop/default_020426020.jpg?uid=0.6574365,Broodmes,"ICEL CLASSICA broodmes, getand",Messen,MANHARD/ICEL horeca,Classica,Zwart,20 cm,"€ 8,3"
http://www.manhard.eu/upload/webshop/default_020239073.jpg?uid=0.3796656,23 cm,"MANHARD hakmes, 1060 gram",Messen,Hakmessen en kloofbijlen,Industrieele Hakmessen,Geel,23 cm,"€ 40,45"
http://www.manhard.eu/upload/webshop/default_020239073.jpg?uid=0.3796656,23 cm,"MANHARD hakmes, 1060 gram",Messen,Hakmessen en kloofbijlen,Industrieele Hakmessen,Zwart,23 cm,"€ 40,45"
http://www.manhard.eu/upload/webshop/default_020104053.jpg?uid=0.4968531,breed,"ICEL/PROFLEX Microban® blokmes, breed",Messen,ICEL/PROFLEX vleesmessen,blokmes,Zwart,20 cm,"€ 11,09"
http://www.manhard.eu/upload/webshop/default_020104053.jpg?uid=0.4968531,breed,"ICEL/PROFLEX blokmes, breed",Messen,ICEL/PROFLEX vleesmessen,blokmes,Zwart,25 cm,"€ 13,23"
http://www.manhard.eu/upload/webshop/default_020104053.jpg?uid=0.4968531,breed,"ICEL/PROFLEX Microban® blokmes, breed",Messen,ICEL/PROFLEX vleesmessen,blokmes,Zwart,30 cm,"€ 16,32"
http://www.manhard.eu/upload/webshop/default_020104053.jpg?uid=0.4968531,breed,"ICEL/PROFLEX blokmes, breed",Messen,ICEL/PROFLEX vleesmessen,blokmes,Geel,20 cm,"€ 11,09"
http://www.manhard.eu/upload/webshop/default_020104053.jpg?uid=0.4968531,breed,"ICEL/PROFLEX blokmes, breed",Messen,ICEL/PROFLEX vleesmessen,blokmes,Geel,25 cm,"€ 13,23"
http://www.manhard.eu/upload/webshop/default_020104053.jpg?uid=0.4968531,breed,"ICEL/PROFLEX blokmes, breed",Messen,ICEL/PROFLEX vleesmessen,blokmes,Blauw,25 cm,"€ 13,23"
