Image Link,Title,Description,Main Category,Sub Category 1,Sub Category 2,color,Measure,price
http://www.manhard.eu/upload/webshop/default_020239083.jpg?uid=0.2510797,"20 cm, extra lange handgreep","MANHARD hakmes met extra lange greep, 1100 gram",Messen,Hakmessen en kloofbijlen,Industrieele Hakmessen,Wit,20 cm,"€ 58,67"
http://www.manhard.eu/upload/webshop/default_020239083.jpg?uid=0.2510797,"20 cm, extra lange handgreep","MANHARD hakmes met extra lange greep, 1325 gram",Messen,Hakmessen en kloofbijlen,Industrieele Hakmessen,Wit,25 cm,"€ 68,05"
http://www.manhard.eu/upload/webshop/default_020101054.jpg?uid=0.4294702,Smal,"ICEL/PROFLEX Microban® uitbeenmes, smal",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Zwart,13 cm,"€ 6,75"
http://www.manhard.eu/upload/webshop/default_020101054.jpg?uid=0.4294702,Smal,"ICEL/PROFLEX Microban® uitbeenmes, smal",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Zwart,15 cm,"€ 6,98"
http://www.manhard.eu/upload/webshop/default_020101054.jpg?uid=0.4294702,Smal,"ICEL/PROFLEX Microban® uitbeenmes, smal",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Geel,13 cm,"€ 6,75"
http://www.manhard.eu/upload/webshop/default_020101054.jpg?uid=0.4294702,Smal,"ICEL/PROFLEX uitbeenmes, smal",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Geel,15 cm,"€ 6,98"
http://www.manhard.eu/upload/webshop/default_020337002.jpg?uid=0.7603418,Smal,"MANHARD oestermes, smal",Messen,ICEL vismessen,Oestermes,Zwart,8 cm,"€ 6,93"
http://www.manhard.eu/upload/webshop/default_020101053.jpg?uid=0.5433008,breed,"ICEL/PROFLEX Microban® uitbeenmes, breed",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Zwart,14 cm,"€ 6,9"
http://www.manhard.eu/upload/webshop/default_020101053.jpg?uid=0.5433008,breed,"ICEL/PROFLEX Microban® uitbeenmes, breed",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Zwart,15 cm,"€ 6,98"
http://www.manhard.eu/upload/webshop/default_020101053.jpg?uid=0.5433008,breed,"ICEL/PROFLEX Microban® uitbeenmes, breed",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Geel,15 cm,"€ 6,98"
http://www.manhard.eu/upload/webshop/default_020101053.jpg?uid=0.5433008,breed,"ICEL/PROFLEX Microban®  uitbeenmes, breed",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Rood,15 cm,"€ 6,98"
http://www.manhard.eu/upload/webshop/default_020101053.jpg?uid=0.5433008,breed,"ICEL/PROFLEX uitbeenmes, breed",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Blauw,14 cm,"€ 6,9"
http://www.manhard.eu/upload/webshop/default_020101053.jpg?uid=0.5433008,breed,"ICEL/PROFLEX Microban® uitbeenmes, breed",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Blauw,15 cm,"€ 6,98"
http://www.manhard.eu/upload/webshop/default_020239072.jpg?uid=0.3880274,20 cm,"MANHARD hakmes, 1000 gram",Messen,Hakmessen en kloofbijlen,Industrieele Hakmessen,Geel,20 cm,"€ 36,36"
http://www.manhard.eu/upload/webshop/default_020239072.jpg?uid=0.3880274,20 cm,"MANHARD hakmes, 1000 gram",Messen,Hakmessen en kloofbijlen,Industrieele Hakmessen,Zwart,20 cm,"€ 36,36"
http://www.manhard.eu/upload/webshop/default_020101055.jpg?uid=0.7523462,"breed, gebogen","ICEL/PROFLEX Microban® uitbeenmes, breed, gebogen",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Zwart,15 cm,"€ 6,98"
http://www.manhard.eu/upload/webshop/default_020101055.jpg?uid=0.7523462,"breed, gebogen","ICEL/PROFLEX uitbeenmes, breed, gebogen (283.1407.15)",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Geel,15 cm,"€ 6,98"
http://www.manhard.eu/upload/webshop/default_020101055.jpg?uid=0.7523462,"breed, gebogen","ICEL/PROFLEX uitbeenmes, breed, gebogen",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Rood,13 cm,"€ 6,75"
http://www.manhard.eu/upload/webshop/default_020101055.jpg?uid=0.7523462,"breed, gebogen","ICEL/PROFLEX Microban® uitbeenmes, breed, gebogen",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Blauw,15 cm,"€ 6,98"
http://www.manhard.eu/upload/webshop/default_020101003.jpg?uid=0.3917505,"Gebogen, flexibel","ICEL/PROFLEX Microban® uitbeenmes, gebogen, flexibel",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Geel,13 cm,"€ 6,75"
http://www.manhard.eu/upload/webshop/default_020101004.jpg?uid=0.9789698,"Gebogen, semi-flex","ICEL/PROFLEX Microban® uitbeenmes, gebogen, semi-flexibel",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Zwart,13 cm,"€ 6,75"
http://www.manhard.eu/upload/webshop/default_020101004.jpg?uid=0.9789698,"Gebogen, semi-flex","ICEL/PROFLEX Microban® uitbeenmes, gebogen, semi-flexibel",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Zwart,15 cm,"€ 6,98"
http://www.manhard.eu/upload/webshop/default_020101004.jpg?uid=0.9789698,"Gebogen, semi-flex","ICEL/PROFLEX Microban® uitbeenmes, gebogen, semi-flexibel",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Geel,13 cm,"€ 6,75"
http://www.manhard.eu/upload/webshop/default_020101004.jpg?uid=0.9789698,"Gebogen, semi-flex","ICEL/PROFLEX Microban® uitbeenmes, gebogen, semi-flexibel",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Geel,15 cm,"€ 6,98"
http://www.manhard.eu/upload/webshop/default_020101004.jpg?uid=0.9789698,"Gebogen, semi-flex","ICEL/PROFLEX Microban® uitbeenmes, gebogen, semi-flexibel",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Rood,13 cm,"€ 6,75"
http://www.manhard.eu/upload/webshop/default_020101004.jpg?uid=0.9789698,"Gebogen, semi-flex","ICEL/PROFLEX Microban® uitbeenmes, gebogen, semi-flexibel",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Rood,15 cm,"€ 6,98"
http://www.manhard.eu/upload/webshop/default_020101004.jpg?uid=0.9789698,"Gebogen, semi-flex","ICEL/PROFLEX Microban® uitbeenmes, gebogen, semi-flexibel",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Blauw,13 cm,"€ 6,75"
http://www.manhard.eu/upload/webshop/default_020101002.jpg?uid=0.585354,gebogen,"ICEL/PROFLEX Microban® uitbeenmes, gebogen",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Zwart,13 cm,"€ 6,75"
http://www.manhard.eu/upload/webshop/default_020101002.jpg?uid=0.585354,gebogen,"ICEL/PROFLEX Microban® uitbeenmes, gebogen",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Zwart,15 cm,"€ 6,98"
http://www.manhard.eu/upload/webshop/default_020101002.jpg?uid=0.585354,gebogen,"ICEL/PROFLEX Microban® uitbeenmes, gebogen",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Geel,13 cm,"€ 6,75"
http://www.manhard.eu/upload/webshop/default_020101002.jpg?uid=0.585354,gebogen,"ICEL/PROFLEX Microban® uitbeenmes, gebogen",Messen,ICEL/PROFLEX vleesmessen,Uitbeenmes,Geel,15 cm,"€ 6,98"
http://www.manhard.eu/upload/webshop/default_020420047.jpg?uid=0.3493921,Koffer,"MANHARD messenkoffer compleet SMEEDIJZER,17-delig",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,n.v.t.,n.v.t.,"€ 273,31"
http://www.manhard.eu/upload/webshop/default_020420022.jpg?uid=0.3669702,Vleesvork,"MANHARD vleesvork, gesmeed",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,Zwart,13 cm,"€ 19,56"
http://www.manhard.eu/upload/webshop/default_020420022.jpg?uid=0.3669702,Vleesvork,"MANHARD vleesvork, gesmeed",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,Zwart,16 cm,"€ 23,99"
http://www.manhard.eu/upload/webshop/default_020420022.jpg?uid=0.3669702,Vleesvork,"MANHARD vleesvork, gebogen, gesmeed",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,Zwart,21 cm,"€ 33,55"
http://www.manhard.eu/upload/webshop/default_020420075.jpg?uid=0.9251367,Decormes,"MANHARD decormes, gesmeed",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,Zwart,11 cm,"€ 26,01"
http://www.manhard.eu/upload/webshop/default_020219078.jpg?uid=0.3847925,Duits model,"MANHARD RVS kloofbijl, smal, 3000 gram",Messen,Hakmessen en kloofbijlen,Kloofbijlen,Wit,35 cm,"€ 154,01"
http://www.manhard.eu/upload/webshop/default_020219078.jpg?uid=0.3847925,Duits model,"MANHARD RVS kloofbijl, smal, 3000 gram",Messen,Hakmessen en kloofbijlen,Kloofbijlen,Wit,40 cm,"€ 166,49"
http://www.manhard.eu/upload/webshop/default_020219079.jpg?uid=0.6921045,Hollands model,"MANHARD RVS kloofbijl, 2500 gram",Messen,Hakmessen en kloofbijlen,Kloofbijlen,Wit,24 cm,"€ 133,04"
http://www.manhard.eu/upload/webshop/default_020219079.jpg?uid=0.6921045,Hollands model,"MANHARD RVS kloofbijl, VOLSTAAL, 3300 gram",Messen,Hakmessen en kloofbijlen,Kloofbijlen,Wit,27 cm,"€ 146,57"
http://www.manhard.eu/upload/webshop/default_020219079.jpg?uid=0.6921045,Hollands model,"MANHARD RVS kloofbijl, VOLSTAAL, 3400 gram",Messen,Hakmessen en kloofbijlen,Kloofbijlen,Wit,32 cm,"€ 187,23"
http://www.manhard.eu/upload/webshop/default_020420025.jpg?uid=0.1392481,Schilmes,"MANHARD schilmes, gebogen, gesmeed",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,Zwart,7 cm,"€ 13,75"
http://www.manhard.eu/upload/webshop/default_020420020.jpg?uid=0.7553369,Broodmes,"MANHARD broodmes, gesmeed",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,Zwart,21 cm,"€ 26,59"
http://www.manhard.eu/upload/webshop/default_020420015.jpg?uid=2.468288E-03,Trancheermes,"MANHARD trancheermes, gesmeed",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,Zwart,19 cm,"€ 24,93"
http://www.manhard.eu/upload/webshop/default_020240084.jpg?uid=6.930178E-02,540 gram,"ICEL TECHNIEK hakmes 'de Luxe', 540 gram",Messen,Hakmessen en kloofbijlen,ICEL Hakmessen,Zwart,15 cm,"€ 18,86"
http://www.manhard.eu/upload/webshop/default_020420016.jpg?uid=0.288479,Santokumes,"MANHARD santokumes, gesmeed",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,Zwart,18 cm,"€ 33,59"
http://www.manhard.eu/upload/webshop/default_020420023.jpg?uid=0.2525293,Fileermes,"MANHARD fileermes, flexibel, gesmeed",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,Zwart,18 cm,"€ 23,4"
http://www.manhard.eu/upload/webshop/default_020240083.jpg?uid=0.8844873,435 gram,"ICEL hakmes, 435 gram",Messen,Hakmessen en kloofbijlen,ICEL Hakmessen,Zwart,15 cm,"€ 16,82"
http://www.manhard.eu/upload/webshop/default_020420017.jpg?uid=0.6104395,Koksmes,"MANHARD koksmes, gesmeed",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,Zwart,16 cm,"€ 25,74"
http://www.manhard.eu/upload/webshop/default_020420017.jpg?uid=0.6104395,Koksmes,"MANHARD koksmes, gesmeed",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,Zwart,21 cm,"€ 30,42"
http://www.manhard.eu/upload/webshop/default_020420017.jpg?uid=0.6104395,Koksmes,"MANHARD koksmes, gesmeed",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,Zwart,23 cm,"€ 33,1"
http://www.manhard.eu/upload/webshop/default_020420017.jpg?uid=0.6104395,Koksmes,"MANHARD koksmes, gesmeed",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,Zwart,26 cm,"€ 35,68"
http://www.manhard.eu/upload/webshop/default_020420017.jpg?uid=0.6104395,Koksmes,"MANHARD koksmes, gesmeed",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,Zwart,29 cm,"€ 49,59"
http://www.manhard.eu/upload/webshop/default_020420019.jpg?uid=0.4051172,Uitbeenmes,"MANHARD uitbeenmes, gesmeed",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,Zwart,13 cm,"€ 19,3"
http://www.manhard.eu/upload/webshop/default_020420019.jpg?uid=0.4051172,Uitbeenmes,"MANHARD uitbeenmes, gesmeed",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,Zwart,16 cm,"€ 21,44"
http://www.manhard.eu/upload/webshop/default_020504053.jpg?uid=0.5768701,breed,"VICTORINOX blokmes, breed",Messen,VICTORINOX messen,blokmes,Rood,25 cm,"€ 24,07"
http://www.manhard.eu/upload/webshop/default_020504053.jpg?uid=0.5768701,breed,"VICTORINOX blokmes, breed",Messen,VICTORINOX messen,blokmes,Blauw,25 cm,"€ 24,07"
http://www.manhard.eu/upload/webshop/default_020504053.jpg?uid=0.5768701,breed,"VICTORINOX blokmes, breed",Messen,VICTORINOX messen,blokmes,Zwart,18 cm,"€ 18,32"
http://www.manhard.eu/upload/webshop/default_020504053.jpg?uid=0.5768701,breed,"VICTORINOX blokmes, breed",Messen,VICTORINOX messen,blokmes,Zwart,20 cm,"€ 19,91"
http://www.manhard.eu/upload/webshop/default_020504053.jpg?uid=0.5768701,breed,"VICTORINOX blokmes, breed",Messen,VICTORINOX messen,blokmes,Zwart,25 cm,"€ 23,84"
http://www.manhard.eu/upload/webshop/default_020504053.jpg?uid=0.5768701,breed,"VICTORINOX blokmes, breed",Messen,VICTORINOX messen,blokmes,Zwart,31 cm,"€ 30,36"
http://www.manhard.eu/upload/webshop/default_020504053.jpg?uid=0.5768701,breed,"VICTORINOX blokmes, breed",Messen,VICTORINOX messen,blokmes,Zwart,36 cm,"€ 35,92"
http://www.manhard.eu/upload/webshop/default_020504054.jpg?uid=0.3021509,Smal,"VICTORINOX blokmes, smal",Messen,VICTORINOX messen,blokmes,Zwart,15 cm,"€ 16,71"
http://www.manhard.eu/upload/webshop/default_020504054.jpg?uid=0.3021509,Smal,"VICTORINOX blokmes, smal",Messen,VICTORINOX messen,blokmes,Zwart,18 cm,"€ 17,75"
http://www.manhard.eu/upload/webshop/default_020504054.jpg?uid=0.3021509,Smal,"VICTORINOX blokmes, smal",Messen,VICTORINOX messen,blokmes,Geel,15 cm,"€ 17,08"
http://www.manhard.eu/upload/webshop/default_020504054.jpg?uid=0.3021509,Smal,"VICTORINOX blokmes, smal",Messen,VICTORINOX messen,blokmes,Geel,18 cm,"€ 17,95"
http://www.manhard.eu/upload/webshop/default_020503065.jpg?uid=0.5330469,Voorsnijmes,VICTORINOX voorsnijmes,Messen,VICTORINOX messen,Voorsnijmes,Zwart,16 cm,"€ 14,12"
http://www.manhard.eu/upload/webshop/default_020503065.jpg?uid=0.5330469,Voorsnijmes,VICTORINOX voorsnijmes,Messen,VICTORINOX messen,Voorsnijmes,Zwart,18 cm,"€ 15,76"
http://www.manhard.eu/upload/webshop/default_020503065.jpg?uid=0.5330469,Voorsnijmes,VICTORINOX voorsnijmes,Messen,VICTORINOX messen,Voorsnijmes,Zwart,20 cm,"€ 18,06"
http://www.manhard.eu/upload/webshop/default_020503065.jpg?uid=0.5330469,Voorsnijmes,VICTORINOX voorsnijmes,Messen,VICTORINOX messen,Voorsnijmes,Zwart,23 cm,"€ 18,15"
http://www.manhard.eu/upload/webshop/default_020503065.jpg?uid=0.5330469,Voorsnijmes,VICTORINOX voorsnijmes,Messen,VICTORINOX messen,Voorsnijmes,Zwart,26 cm,"€ 21,08"
http://www.manhard.eu/upload/webshop/default_020503065.jpg?uid=0.5330469,Voorsnijmes,VICTORINOX voorsnijmes,Messen,VICTORINOX messen,Voorsnijmes,Zwart,28 cm,"€ 25,04"
http://www.manhard.eu/upload/webshop/default_020503065.jpg?uid=0.5330469,Voorsnijmes,VICTORINOX voorsnijmes,Messen,VICTORINOX messen,Voorsnijmes,Zwart,31 cm,"€ 27,6"
http://www.manhard.eu/upload/webshop/default_020502065.jpg?uid=0.4305078,Spitse punt,"VICTORINOX steekmes, spitse punt",Messen,VICTORINOX messen,Steekmes,Zwart,12 cm,"€ 13,28"
http://www.manhard.eu/upload/webshop/default_020502065.jpg?uid=0.4305078,Spitse punt,"VICTORINOX steekmes, spitse punt",Messen,VICTORINOX messen,Steekmes,Zwart,14 cm,"€ 11,85"
http://www.manhard.eu/upload/webshop/default_020502065.jpg?uid=0.4305078,Spitse punt,"VICTORINOX steekmes, spitse punt",Messen,VICTORINOX messen,Steekmes,Zwart,16 cm,"€ 12,97"
http://www.manhard.eu/upload/webshop/default_020502065.jpg?uid=0.4305078,Spitse punt,"VICTORINOX steekmes, spitse punt",Messen,VICTORINOX messen,Steekmes,Zwart,18 cm,"€ 14,61"
http://www.manhard.eu/upload/webshop/default_020502065.jpg?uid=0.4305078,Spitse punt,"VICTORINOX steekmes, spitse punt",Messen,VICTORINOX messen,Steekmes,Zwart,20 cm,"€ 17,8"
http://www.manhard.eu/upload/webshop/default_020501056.jpg?uid=0.3785669,Smal gebogen,"VICTORINOX uitbeenmes, smal, gebogen",Messen,VICTORINOX messen,Uitbeenmes,Rood,12 cm,"€ 10,09"
http://www.manhard.eu/upload/webshop/default_020501056.jpg?uid=0.3785669,Smal gebogen,"VICTORINOX uitbeenmes, smal, gebogen",Messen,VICTORINOX messen,Uitbeenmes,Rood,15 cm,"€ 11,13"
http://www.manhard.eu/upload/webshop/default_020501056.jpg?uid=0.3785669,Smal gebogen,"VICTORINOX uitbeenmes, smal, gebogen",Messen,VICTORINOX messen,Uitbeenmes,Blauw,12 cm,"€ 10,09"
http://www.manhard.eu/upload/webshop/default_020501056.jpg?uid=0.3785669,Smal gebogen,"VICTORINOX uitbeenmes, smal, gebogen",Messen,VICTORINOX messen,Uitbeenmes,Blauw,15 cm,"€ 11,13"
http://www.manhard.eu/upload/webshop/default_020501056.jpg?uid=0.3785669,Smal gebogen,"VICTORINOX uitbeenmes, smal, gebogen",Messen,VICTORINOX messen,Uitbeenmes,Zwart,12 cm,"€ 9,78"
http://www.manhard.eu/upload/webshop/default_020501056.jpg?uid=0.3785669,Smal gebogen,"VICTORINOX uitbeenmes, smal, gebogen",Messen,VICTORINOX messen,Uitbeenmes,Zwart,15 cm,"€ 10,87"
http://www.manhard.eu/upload/webshop/default_020501056.jpg?uid=0.3785669,Smal gebogen,"VICTORINOX uitbeenmes, smal, gebogen",Messen,VICTORINOX messen,Uitbeenmes,Geel,12 cm,"€ 10,11"
http://www.manhard.eu/upload/webshop/default_020420021.jpg?uid=0.1319239,Officemes,"MANHARD officemes, gesmeed",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,Zwart,9 cm,"€ 13,75"
http://www.manhard.eu/upload/webshop/default_020420021.jpg?uid=0.1319239,Officemes,"MANHARD officemes, gesmeed",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,Zwart,12 cm,"€ 14,45"
http://www.manhard.eu/upload/webshop/default_020306007.jpg?uid=0.8571131,Haring,MANHARD haring fileermes,Messen,ICEL vismessen,Fileermes,Zwart,6 cm,"€ 3,93"
http://www.manhard.eu/upload/webshop/default_020420018.jpg?uid=0.192135,Vleesmes,"MANHARD vleesmes, gesmeed",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,Zwart,16 cm,"€ 19,78"
http://www.manhard.eu/upload/webshop/default_020420018.jpg?uid=0.192135,Vleesmes,"MANHARD vleesmes, gesmeed",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,Zwart,18 cm,"€ 23,17"
http://www.manhard.eu/upload/webshop/default_020420018.jpg?uid=0.192135,Vleesmes,"MANHARD vleesmes, gesmeed",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,Zwart,21 cm,"€ 24,93"
http://www.manhard.eu/upload/webshop/default_020420018.jpg?uid=0.192135,Vleesmes,"MANHARD vleesmes, gesmeed",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,Zwart,23 cm,"€ 26,77"
http://www.manhard.eu/upload/webshop/default_020420018.jpg?uid=0.192135,Vleesmes,"MANHARD vleesmes, gesmeed",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,Zwart,26 cm,"€ 28,85"
http://www.manhard.eu/upload/webshop/default_020306005.jpg?uid=0.4387171,Urker,"ICEL URKER fileermes, smal, hout",Messen,ICEL vismessen,Fileermes,n.v.t.,16 cm,"€ 7,89"
http://www.manhard.eu/upload/webshop/default_020306005.jpg?uid=0.4387171,Urker,"ICEL/PROFLEX Microban® URKER fileermes, smal",Messen,ICEL vismessen,Fileermes,Geel,16 cm,"€ 6,86"
http://www.manhard.eu/upload/webshop/default_020306005.jpg?uid=0.4387171,Urker,"ICEL/PROFLEX URKER Microban® fileermes, breed",Messen,ICEL vismessen,Fileermes,Geel,16 cm,"€ 8,53"
http://www.manhard.eu/upload/webshop/default_020306005.jpg?uid=0.4387171,Urker,"ICEL/PROFLEX URKER Microban® fileermes, smal",Messen,ICEL vismessen,Fileermes,Blauw,16 cm,"€ 6,86"
http://www.manhard.eu/upload/webshop/default_020306005.jpg?uid=0.4387171,Urker,"ICEL/PROFLEX Microban® URKER fileermes, breed",Messen,ICEL vismessen,Fileermes,Blauw,16 cm,"€ 8,53"
http://www.manhard.eu/upload/webshop/default_020306065.jpg?uid=2.221316E-02,Haring kaakmes,"MANHARD haring kaakmes, hout",Messen,ICEL vismessen,Fileermes,n.v.t.,4 cm,"€ 3,27"
http://www.manhard.eu/upload/webshop/default_020306065.jpg?uid=2.221316E-02,Haring kaakmes,MANHARD haring kaakmes,Messen,ICEL vismessen,Fileermes,Zwart,4 cm,"€ 3,56"
http://www.manhard.eu/upload/webshop/default_020306006.jpg?uid=0.8851282,Kabeljauw,"ICEL/PROFLEX Microban® kabeljauw fileermes, flexibel",Messen,ICEL vismessen,Fileermes,Blauw,17 cm,"€ 8,96"
http://www.manhard.eu/upload/webshop/default_020306006.jpg?uid=0.8851282,Kabeljauw,ICEL/PROFLEX Microban® kabeljauw fileermes,Messen,ICEL vismessen,Fileermes,Blauw,17 cm,"€ 8,96"
http://www.manhard.eu/upload/webshop/default_020420024.jpg?uid=0.5960047,Tomaten-/kaasmes,"MANHARD tomaten-/kaasmes, gesmeed",Messen,MANHARD/ICEL horeca,Smeedijzeren messen,Zwart,13 cm,"€ 16,81"
